course_id,skill_name
f9e421bc-1120-453d-b285-d65bbf6b8493,Machine Learning
08252b39-1947-4a42-b10d-c9d17c413a2a,Python
085e0518-2d75-4dd3-b8a1-18df0088ca76,JavaScript
d7131c2e-2001-465b-a6f8-9b87fccc1a7d,Machine Learning
dafc3805-7f64-45de-b569-9aef03200c4e,Machine Learning
45655d2d-fdb2-49e5-ac9d-da2629cd4d5c,Data Analysis
4cb9be7b-2444-4f64-b025-985609676569,Data Analysis
4ef03f80-1d91-4e39-9801-4004793bed1b,Cloud Computing
7ea7eded-cca0-452e-bbcb-4db69a51ec62,JavaScript
2ea2daec-fac2-44dd-b2a9-5261cb505aa3,Data Analysis
1bbcb748-bb55-4fa3-ae26-651915f87768,JavaScript
0649bcf6-ff69-423d-984f-c85b2697384d,Data Analysis
7c4f48e4-a7a0-4a3d-a20f-230b439e754c,Data Analysis
c8844f88-074a-488f-9231-d2a59f35ba40,JavaScript
996e782f-9aee-43e9-aea3-98c6ec677b25,SQL
ce31ce5c-213b-4241-83c5-9c143824c62b,Python
45e526e1-9b55-4178-8353-9b9aebeb9d98,Data Analysis
c6807bb4-81c9-44a0-ad6a-e39fb5604484,Machine Learning
1ef8aca7-898f-4586-b74a-3db6e223afc0,Cloud Computing
24caf1b8-394a-47fd-b28b-f8463b504fda,Machine Learning
7636ae1c-e961-41f3-8130-8be0fcea9a96,Data Analysis
1b552618-e57e-42d3-a3dd-e733b225574e,Data Analysis
f0b6844f-6a73-40b3-acfa-17006790eee0,Cloud Computing
195efd72-117e-494e-91fa-f1c78141bb37,Python
1259d654-86ad-4b8e-963b-ca599d8d2752,Machine Learning
3a24ec19-0292-4d3d-96af-a28a178cb5a0,Machine Learning
3cf88d20-fbad-493f-87a1-ec0234879e41,SQL
b0921979-0434-48b8-8ffb-c222f51ed666,JavaScript
b020321b-e90f-4137-95be-bdd097b027ce,SQL
dc409942-a8cf-4936-8e81-b2f02d474c4f,Cloud Computing
29476f54-973e-429c-b5f0-b1be7aa1219a,Data Analysis
6dd49c96-6744-4b9e-aded-cba5a22c3d4f,Machine Learning
b43c6fef-2fb7-49bd-9fe9-27502d28a2a8,SQL
426b2236-e4a0-4521-ab6d-d0aa36cf9429,Cloud Computing
183f36db-54be-47e0-b566-639489a8c57d,JavaScript
8373edf3-dec9-4438-884f-f1a7af481fc0,Data Analysis
41a64fed-a7ed-48d8-b13f-8f8cec8be537,JavaScript
75175f39-7354-44fb-a44a-0371c5ab4e57,JavaScript
16daa8f5-be8e-466f-b4d0-91d15c02f1da,Machine Learning
3618187c-37e2-4c86-a54f-da3118d3ab67,SQL
d0290d6b-ebe5-4cc4-88d5-7cf77a4c38ef,Machine Learning
974232a6-28a7-4260-83a8-007e1b5d3449,JavaScript
44c1f1b5-ebbb-4763-b9a7-e63bbee975da,JavaScript
2f1dc121-7d02-4c6d-8bea-75c1b86677aa,Cloud Computing
02ac1c61-c9ea-45b9-ab59-97f2c447ee3f,Cloud Computing
34ec5264-ad7d-4f81-b9a0-f145a5bab050,Cloud Computing
e2fb8d66-a892-4ad4-887f-e19cf7ba19f9,SQL
0f037337-b9f6-443b-b238-305621ec4754,SQL
de3b5a64-e958-4430-921c-f64348c08457,Cloud Computing
7a70425b-7989-478e-a9fe-494e304c7b39,Cloud Computing
62794a6e-61f1-4c98-9cde-adc804d340e8,JavaScript
7f3ef59b-1638-4137-a9f3-5b2d4580dac2,JavaScript
7d169638-658a-4377-bda8-b37a1e69d7ef,Machine Learning
cc76864a-b618-41c5-a830-257dcf8b4eb2,SQL
d653d4bb-4bfc-40ca-b161-3babd0ef1299,Python
3c32f2ee-2437-4380-8a10-ff5a9b99f012,SQL
f7fe604f-65f3-4779-b6ee-5cdb2d79a2d1,JavaScript
c9c01379-829c-44f7-8f5b-c40c5f321f6d,JavaScript
ef0ec9cb-756a-4e2d-a581-18d126879443,Machine Learning
a7954d2b-9296-41b0-8d59-79bf9ef63a80,Machine Learning
d61a080a-3fec-4a37-95be-a8dc33e88249,Python
b9c6b26b-6401-418d-8078-bc3e50814407,Machine Learning
cd9b79fd-a04c-47f6-abb4-71577ec469d8,Data Analysis
a159bef3-5cf9-4400-853f-777f51c46d6e,Cloud Computing
29debccc-429e-49bd-b862-246c092e44b7,Python
7b189d5d-9b24-4a55-8fe8-8b776009a05a,Cloud Computing
8d7dd772-608e-4f5c-a117-727067c0518b,Machine Learning
17db4c2f-1e15-4e2f-809c-2ebe80da2ed7,Data Analysis
32b9c542-d143-40a2-9513-b74f4ffc1c54,Data Analysis
4bb88157-07f6-408e-8426-fe7b060476dd,Python
2bacf712-d6a9-49e8-86d8-95e5219b606d,SQL
287e4086-a854-427e-9667-3e4981338bdc,JavaScript
c2d6f712-e152-4522-81af-d792a08ba0ef,SQL
fb07ee93-0a37-41ab-8be3-534ae1ad640c,Machine Learning
66d29752-5097-4843-969b-111f15b4066e,Cloud Computing
4ab6821c-0328-4136-a29e-f3d8dd1ca267,JavaScript
d3520a91-4873-4252-b7a2-a1800a7be6e7,Data Analysis
d1263905-de99-4ecd-a0f3-547030104525,JavaScript
504fde7c-746e-49a8-9817-dac57fb8b6c6,Python
23d13c7f-1161-4b5e-ad4c-8325105a4d40,JavaScript
484204d5-2bb9-4661-9884-23547613ef44,JavaScript
e06a46b2-bd93-483f-917b-d6cc2195e073,JavaScript
bb44badc-ea98-4ef8-90d7-5e373bf2025f,JavaScript
34ecb64f-7eca-4b2d-b41f-ab4ab6caf840,JavaScript
59225b53-a6ef-4273-af77-4027e656cfbc,Data Analysis
4e385d03-a0d8-4651-b338-22d16691c664,Machine Learning
5bed83be-136d-4cce-a535-f9d743fffdea,Cloud Computing
02ac1c61-c9ea-45b9-ab59-97f2c447ee3f,Machine Learning
42791490-5105-44f9-9909-49aa9bdd3d7a,Cloud Computing
6334db06-52ac-4e30-91c8-10ef802643c4,Python
44f4d74f-c629-4ca6-ad07-67746bc5bcd4,Data Analysis
97c75839-1dd2-4b24-8420-c72d8fb8b736,SQL
86c5547c-051a-4039-b803-dcee9a069295,Python
c8ebe27a-23a4-470e-9dbc-15c02a7dc57c,Data Analysis
d73418fe-2b84-4ef3-986d-655d4cd99164,JavaScript
634d7549-9d9a-40e1-81ef-688b7fc0922e,Python
2ab8c610-e7e3-49b8-918d-a4887d5704df,SQL
bb88854e-7f96-4d71-8182-70d2c3101e2e,Machine Learning
87f255d6-e7ba-46ac-ab7a-3d1c0cfef683,JavaScript
80469354-f822-48a7-9306-e664c5857b6b,Machine Learning
09912f46-4ce6-428b-a46a-cc9a98611260,SQL
5ef361c2-abd7-43f1-a50a-d9aafa3f012e,Machine Learning
4b1fa028-6cf6-4879-9279-60a4897e2ce5,Data Analysis
8373edf3-dec9-4438-884f-f1a7af481fc0,Python
3d201440-00cf-444d-9b7d-b566478b640b,SQL
26cfbf51-4435-4e6f-a3f6-bf77aa239ba2,SQL
1b3f0866-d590-42df-8470-f4aeaeadd1dc,Data Analysis
a5db8ca3-5630-4021-95af-b78379ba19db,Machine Learning
92e33940-a32c-4e99-bd26-a41b221a7c4e,Cloud Computing
a82a1132-85eb-4279-a51c-21fdefda849e,SQL
f545dfb3-08a4-4ee1-a3b2-f9852ad0d57e,SQL
cc96bf43-9850-4072-bf44-cbca1d3ae131,Cloud Computing
fbf676af-7537-485e-93cd-c93fb84fe81c,Python
6d820335-f3de-49dc-869c-558b496d036a,Machine Learning
15c7bc83-4336-4fe5-a631-66a78c53b74c,Machine Learning
02ed73ce-92a8-4713-b90e-d44b951c25d5,Python
29d4056e-10f4-45e5-bdb3-e9a900252855,Machine Learning
0e28a088-6771-4c17-b0a3-0219c3210788,JavaScript
7fb9ae49-0222-4c10-b82f-2dc31c35730b,Machine Learning
3efa528c-34b6-49da-87a9-efafb92ab1b7,Machine Learning
584cb0f7-48de-48be-831e-ef965f71dcc4,SQL
702ba49f-18fd-42b9-b9e5-c9aa592a3549,SQL
6319629b-d73e-4bb9-8f9c-a17b8db8dadf,Python
4d8b876a-0b44-46b2-8ab9-694f38617ce9,Machine Learning
017f319f-0496-4795-88cc-ddbc6f0d7229,JavaScript
be32fa85-05d0-423a-9ecb-b693f3ac2f5e,Python
d1263905-de99-4ecd-a0f3-547030104525,Data Analysis
9b5c4b58-9c42-4665-bf3c-03a6357544ee,JavaScript
2775957e-3ea6-4a65-b960-df1f17152d76,Python
8f31bf2e-a4d7-4f64-9fb0-26cca5292f56,Data Analysis
70d18e9e-e435-4335-ad4b-2c1392f0ae83,SQL
f2d78d53-8870-4ae7-8ead-da9a115c42cd,Data Analysis
4bb88157-07f6-408e-8426-fe7b060476dd,Cloud Computing
e28070d1-40d1-4c31-9a26-a06516214bd0,Python
9ace63cc-d89c-43f6-8098-580d22538040,Python
9b5c4b58-9c42-4665-bf3c-03a6357544ee,Machine Learning
a2dd22d5-2afa-4b7b-91cb-f9e5fb7d3ba1,Machine Learning
20168e6d-4eb3-4f63-ba00-c83eb023dbc3,Machine Learning
e8c0563d-258a-4c6b-b205-da82a9f3531b,Machine Learning
129543a4-fcc3-4cc7-bd67-eb3e836d2c1f,Python
4d8b876a-0b44-46b2-8ab9-694f38617ce9,JavaScript
0722ab3c-18c3-4aa9-a013-5044a041301d,Python
ab09ec62-8e46-4d8b-b555-d6ee40571cf3,SQL
7d169638-658a-4377-bda8-b37a1e69d7ef,Cloud Computing
e8c0563d-258a-4c6b-b205-da82a9f3531b,Cloud Computing
ba4e832f-e582-4ba2-b285-9a734083dcf3,JavaScript
46340607-f260-43ed-82de-c88fdb6f3ad4,Machine Learning
6fa22f92-90c9-4f00-bb01-1fdd94c0b9e0,JavaScript
7702beba-0623-4fbf-9e42-d2b800679b62,Cloud Computing
dc409942-a8cf-4936-8e81-b2f02d474c4f,Python
6d658f44-6928-4f38-a469-db2c1e8343bf,Machine Learning
75175f39-7354-44fb-a44a-0371c5ab4e57,Cloud Computing
a565cd41-28d1-41db-894b-cc99642830f3,Machine Learning
041b4c79-c014-4804-b2de-30977cba8dea,JavaScript
6ef22516-df42-4a29-a747-520fe3157b34,JavaScript
708df094-2f64-472f-96e1-a522b2b8d698,Machine Learning
34f43404-8ff5-4701-8222-6c16e3de4ec0,SQL
6efe2368-84c4-4de1-be5d-a21a9b81b898,Python
751a5b9a-f99f-4c06-ba24-de171836a027,Cloud Computing
a65741db-61bc-4c56-82bb-8f6341458abc,Cloud Computing
64953d5f-0cb4-4891-988d-f23b3ccff6eb,Python
9e204ac7-3c48-4936-8305-4a31f9e38905,Python
243113fd-8e19-4d07-9ff0-b9bf8db3c2c1,JavaScript
a5d83148-0deb-483b-b6ba-45725c667438,Data Analysis
0649bcf6-ff69-423d-984f-c85b2697384d,Data Analysis
2ca26887-bb21-48c4-a318-8a65496fe308,Cloud Computing
857f2f3e-61a9-4fb1-9f69-a5609baa0785,SQL
0a2d36a6-0580-4493-b664-6199ed25459e,Data Analysis
b9163357-4b1b-4f3b-a217-a6df21939b93,Machine Learning
38491ecc-8891-47fd-a804-d0ac795741bb,Python
108d692f-6fa9-457c-974f-e6687f441add,Python
33f7d722-e517-48b2-b832-dfc1350b0860,Data Analysis
45d3708a-c89f-484f-a568-221b8fd73af9,Python
fa9f4841-e156-4c60-9205-e9cc275759a0,Python
10a5b073-b180-4803-9902-5a2ce3dc8702,JavaScript
d0290d6b-ebe5-4cc4-88d5-7cf77a4c38ef,SQL
1a2bd69c-450f-49ee-82e7-9a985c238d8d,Python
59fe3d53-624f-4a4b-bae1-e13796ee50e5,JavaScript
ccea5031-844e-450b-a684-390c923b7820,Machine Learning
a5e65ec4-6a36-4425-ba41-dd2ecab21438,SQL
28b2bf21-4d47-4ed6-a666-3769e1d46f82,Cloud Computing
f7bce0ef-72c1-468e-9390-6193490ce315,Machine Learning
9e204ac7-3c48-4936-8305-4a31f9e38905,JavaScript
db029414-48e2-4a53-8954-105b89485754,Python
159e9c9f-b382-41ae-bfec-c4eb3ab742a1,Data Analysis
e5c345fc-f395-4213-b9ee-f2c0aa7a907d,Cloud Computing
4878383a-e037-4953-ad2d-7cb9a452b559,SQL
e5c345fc-f395-4213-b9ee-f2c0aa7a907d,Data Analysis
1a8709bd-1fc2-4099-8994-96ab6db7fa7e,Machine Learning
3ff69f41-9508-4801-a3be-7ca05df924fb,Machine Learning
fc00f3e7-4c91-4f0e-a44d-852cba3696cc,Python
49d2cac0-2dc6-4c90-a5df-c7af6403c4bc,SQL
6d283989-1271-4873-a4bd-e1a811c7bec9,Machine Learning
be8b15f3-b7e1-49a2-a4cc-7a90d0b66c10,SQL
d0284602-6066-4e51-b76d-71261fda98c9,JavaScript
3a4fece7-537d-46c6-9c31-aaf3c76aec88,Machine Learning
7d14190d-3fc4-44d0-91d5-0a53d035dd19,Python
6d820335-f3de-49dc-869c-558b496d036a,Python
0a333eef-481e-47f3-b6fa-b8280c6d5a71,JavaScript
90b84f94-b062-459e-924a-16520958b354,SQL
b9163357-4b1b-4f3b-a217-a6df21939b93,Machine Learning
f06dca24-7bc6-4121-bb64-a525bc653d94,Cloud Computing
6d130705-279f-41ab-9b49-09b65cbdb682,Python
484204d5-2bb9-4661-9884-23547613ef44,JavaScript
7886f504-ed75-4b74-b7d0-c829dcf9b680,Cloud Computing
6538bf11-e676-4b0a-bb9a-3daf6321d753,SQL
3d201440-00cf-444d-9b7d-b566478b640b,JavaScript
4795cd1d-668d-4c8b-9ab5-1d555d75c03c,Cloud Computing
b33d9c7c-4e73-4dcc-8664-82ee6844a0e3,Python
0649bcf6-ff69-423d-984f-c85b2697384d,JavaScript
d23525df-fbf8-41fe-b232-be7201d3a033,JavaScript
d73aae7b-47cc-4a66-a638-d8bef83893a2,SQL
02ed73ce-92a8-4713-b90e-d44b951c25d5,JavaScript
8d5a9549-34f3-4b8e-9891-e25c2418c7fd,JavaScript
fed50d6b-bf64-44b6-aee5-b33e2dd34f8e,SQL
b5a4c55b-b462-4214-a23f-f67de9572bc2,JavaScript
974232a6-28a7-4260-83a8-007e1b5d3449,Machine Learning
063fec11-446c-40d6-8d4c-01b333e40ea9,Data Analysis
7d76ab58-b271-415b-8af0-9ec34b726a7c,Python
7f5f61aa-aee7-47a5-8629-6fbe309b48dd,Data Analysis
4a454398-0993-46ff-9a1e-72b2de6a7c6e,JavaScript
5b24bb54-f9ad-47ae-8ea7-61a69c5dfb8d,JavaScript
5aeb5055-7d69-4580-97a8-510843b93b02,SQL
d3a71b83-97d0-4f8f-affd-d43b2c691f04,Cloud Computing
352b6ec8-e90d-41cb-bf11-1a368c52d271,SQL
3d201440-00cf-444d-9b7d-b566478b640b,Cloud Computing
23226464-ad6d-44ef-94d9-a0ae055fd8d1,Data Analysis
9347f486-2a44-4a88-97f8-5f5bf1e2cce7,JavaScript
e8273dee-9d7e-4eb7-a3fd-6adec17fcf19,Machine Learning
5346405c-f60c-4dd3-9d4e-42f20f14f86c,Data Analysis
2fb9950b-a190-4a44-a888-7521845c10ea,Machine Learning
64e94d6a-858c-4992-882c-4812b3c3c428,Python
0c2ca7fa-e525-4eaf-91e1-17993f39562d,Cloud Computing
cfd42949-e33e-4976-9862-5813b28d7506,Cloud Computing
3768d6aa-fd34-421e-bb59-475ec88a9a74,SQL
d9beccff-33a3-45f3-82bd-eabe706078eb,Machine Learning
2fb9950b-a190-4a44-a888-7521845c10ea,Python
7c45d65d-b517-48ef-9b21-3e3143c2181f,Python
fdb09520-b2f8-41eb-b54c-e51153133ea1,SQL
484204d5-2bb9-4661-9884-23547613ef44,Machine Learning
d2deb47d-4455-460e-a995-8fd1d8914adf,Machine Learning
e6508af4-d925-4a4b-ac07-98c7d6578ecb,Cloud Computing
cfc3845b-1464-4da8-9bf7-fa26e9b89caf,Cloud Computing
fa9f4841-e156-4c60-9205-e9cc275759a0,SQL
7a57772b-3c1a-4ce2-95ec-ec2c07983bc0,SQL
f545dfb3-08a4-4ee1-a3b2-f9852ad0d57e,JavaScript
7031e2cd-1687-419b-8fd4-82783332d3ab,Machine Learning
7b2413e8-005f-4765-975f-310891653dbc,Python
0041f5d4-9549-4631-b94c-eef2f833dfa7,JavaScript
d37a430a-2f2a-45e8-a67a-e277348f9ce0,Python
062e5424-2e44-4349-9122-5311374e5dff,Machine Learning
d743b5a8-9e15-4bcc-a6d1-37f60659010a,SQL
59225b53-a6ef-4273-af77-4027e656cfbc,Data Analysis
ef303fd0-78d3-4a66-834a-7e17eeced5b3,Python
b2cc4372-6532-43ae-96f7-91ac4cf6a297,JavaScript
b1d81887-4739-4c7b-bff3-0c8d83ff3e96,Data Analysis
7a57772b-3c1a-4ce2-95ec-ec2c07983bc0,Cloud Computing
e65dd443-5508-4167-aff5-cdab2aa946d4,JavaScript
a3e2ac17-5450-461f-90e2-b6766822d128,Data Analysis
cf3ee4aa-594f-4d27-9dcd-0d40d6415102,Python
a38bbaa4-4fe8-48d8-822c-a6a893daf60d,SQL
3aeceaf8-5a00-40f2-84d1-6f5e71cb19b3,Machine Learning
47d1931c-f9f2-49ab-bd77-71f8a948ec66,Data Analysis
e28070d1-40d1-4c31-9a26-a06516214bd0,Machine Learning
9ea8fcb1-4732-48c9-8c1e-9464e1d5c0dc,Cloud Computing
484204d5-2bb9-4661-9884-23547613ef44,SQL
48e636b5-740d-49d6-9b46-5e04b4cfdcd7,SQL
a8ac1ab1-afa9-402c-9e4c-4be773b0e73d,SQL
063fec11-446c-40d6-8d4c-01b333e40ea9,JavaScript
9a178669-888e-48e7-86b6-a5f419d45a55,SQL
a76c11cb-66f2-4d1d-83d6-af3f2c727675,Data Analysis
7d76ab58-b271-415b-8af0-9ec34b726a7c,SQL
75a72686-d632-4d31-88ac-ffcfa04d4d14,Data Analysis
d9beccff-33a3-45f3-82bd-eabe706078eb,SQL
cfc3845b-1464-4da8-9bf7-fa26e9b89caf,Data Analysis
11740357-8546-4426-af12-0b9ef4fd25b7,JavaScript
a091e5b4-d293-4e6e-bf4d-093033b0fb53,Machine Learning
ab196705-764f-4842-b955-3aadb5e0bcbf,Machine Learning
ca978f1d-6f33-4c5e-8392-3cfa5d9f2c8c,JavaScript
302dc72b-1366-4d76-82fc-93d9b3ef29d7,Python
946f9f07-8673-473a-a5b5-8f3084868583,JavaScript
57c850b0-9a73-4d2f-8f05-495e7832b59c,Cloud Computing
4fe54745-5827-4e80-a082-1918b18ad67d,JavaScript
9adfe981-6ab1-4e15-ba92-992e44f8b53c,JavaScript
3625fc20-47e3-41c2-a4ba-e8bf83b8fa05,Machine Learning
7c45d65d-b517-48ef-9b21-3e3143c2181f,Python
5d4f7107-911d-4c79-90c8-042027035b27,Cloud Computing
a67155cd-76e9-4fdc-87e4-b3f364ad2b39,Cloud Computing
29b67b14-354e-45ec-9a33-562c054046cc,Machine Learning
cc96bf43-9850-4072-bf44-cbca1d3ae131,Python
3c32f2ee-2437-4380-8a10-ff5a9b99f012,Cloud Computing
8f31bf2e-a4d7-4f64-9fb0-26cca5292f56,Cloud Computing
9fe7e068-d847-460b-8331-d7115de22a7d,SQL
b139c476-de3c-488b-a6b9-d31a361f6d90,Python
9be950c7-147d-4bfc-9eef-0d1e38c5ef5e,Machine Learning
ca978f1d-6f33-4c5e-8392-3cfa5d9f2c8c,JavaScript
c1fb0bf5-3e8a-4072-8f49-2a2740898b7c,Cloud Computing
2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,SQL
b0309415-ef21-4b2c-8143-d636fd54225b,SQL
2648c819-bd11-46ee-b58a-b7c7cccf4130,Machine Learning
4151344e-ee98-46b7-8677-098c144a1458,SQL
af178dbb-c461-4ac1-92b5-9aa4c07d0001,JavaScript
cbb474a3-3763-4604-be04-8d5ad12b32e6,Cloud Computing
70d18e9e-e435-4335-ad4b-2c1392f0ae83,Cloud Computing
ce920136-ac3a-412f-b65e-6cb58f0d5540,Machine Learning
ecfdceed-188c-49b2-88ab-bf0d209ebc46,Python
64caa1c7-58e7-4df8-80a2-372108560684,Data Analysis
df3c5c8a-6510-46d6-8761-0e8384d99451,Python
f21f9823-f23b-4efb-8bd1-8d4a4cf41edd,Machine Learning
28b2bf21-4d47-4ed6-a666-3769e1d46f82,JavaScript
7bdac670-ca4c-4b4d-bc8a-de6a9051385e,Machine Learning
4cdaebf4-98f9-4fb4-b2a4-3bf402b49d26,Machine Learning
1521e825-1177-4dd5-b61b-7e117c192e61,JavaScript
a67155cd-76e9-4fdc-87e4-b3f364ad2b39,Machine Learning
1259d654-86ad-4b8e-963b-ca599d8d2752,SQL
09bc6a80-3a88-4bed-9c85-25101bfdf626,Machine Learning
5f187c02-1e24-4a97-a73e-f6f485d4bf0f,SQL
24877651-fdb7-4107-81e7-cde733a2ca5f,Machine Learning
d0284602-6066-4e51-b76d-71261fda98c9,Python
7886f504-ed75-4b74-b7d0-c829dcf9b680,Machine Learning
4b1fa028-6cf6-4879-9279-60a4897e2ce5,Machine Learning
cad04982-ceb2-4a32-b189-727f6a8d8a70,Cloud Computing
9e2383d0-7491-4c14-a30b-669c1c405045,SQL
dca1adcc-9cdf-4664-9c91-f845534fc96d,JavaScript
ca978f1d-6f33-4c5e-8392-3cfa5d9f2c8c,JavaScript
e5a1c6e4-e188-4146-bc40-a3d4e5eb4549,Python
665c9da5-be16-4640-a9a3-1ab65ced1a62,Python
505ec9d6-4c32-40a2-b452-2738e07309de,Cloud Computing
c017466e-85f4-40a2-8be2-7516342c5348,Machine Learning
e28070d1-40d1-4c31-9a26-a06516214bd0,JavaScript
07fc584e-a1b2-4627-81d6-7019d97e8d3c,Cloud Computing
c4f4b844-46c1-42a5-bec8-8839ec35c3de,JavaScript
3068ffdd-965a-4d0f-9db4-02f1c3595dc2,SQL
1b435fdc-41f4-4834-9cf5-d1fccd3a7e73,Cloud Computing
e0decc3d-e172-4c83-af5e-4376a723fb72,Cloud Computing
9dc0a8b5-5987-438a-bcd6-c18e2b54500d,Cloud Computing
b139c476-de3c-488b-a6b9-d31a361f6d90,Data Analysis
df3c5c8a-6510-46d6-8761-0e8384d99451,Python
8c466308-3e62-4981-9ef1-a74f3d134526,Machine Learning
f3981e9e-7cb8-42a0-94a1-eab0b9c037aa,Python
c964f746-dbd1-45a3-b716-307d75a09875,Data Analysis
96b93974-f587-43c5-999a-e3daaae39bc0,Cloud Computing
b0e8b2fa-4fc3-4759-9924-48ee7ac1b4f9,Machine Learning
2775957e-3ea6-4a65-b960-df1f17152d76,Cloud Computing
8135f15a-9343-46ea-985a-9548c0ba22a4,Data Analysis
8de58a88-6a93-416a-a2bc-a1044001570a,SQL
0bbf6334-e3ea-4d7f-8219-a845d9eb404c,JavaScript
2d9be542-9bc8-4ea5-a2b5-e74d38c0f0c3,SQL
03d301cf-19a1-4723-a87d-ff8e2b741898,JavaScript
ccd7608f-3adc-438c-b380-46efad4a2b3c,Cloud Computing
0c1b7e93-be16-4e89-9934-7309b72f8d06,Machine Learning
07fc584e-a1b2-4627-81d6-7019d97e8d3c,Cloud Computing
deeff82a-0dd7-4158-a9c1-65ae4c610ae8,JavaScript
9dc0a8b5-5987-438a-bcd6-c18e2b54500d,Python
1976a39a-507a-41a9-9d8f-eee1e12c6678,Machine Learning
772d416d-da05-42fc-9c71-a82122f1c32b,Cloud Computing
77f4d7f9-5105-48a9-a94a-48b326932d95,JavaScript
d3293724-6dfd-471a-b7d7-465d37c3b3c9,SQL
302dc72b-1366-4d76-82fc-93d9b3ef29d7,JavaScript
9e6ea7d7-076f-4b07-a2ec-377a305a1bef,JavaScript
0c39bd0e-b25d-4530-b12a-b8eb3756b005,JavaScript
68599dc4-e8c5-43b0-86c5-50543eb4a527,Python
2ab8c610-e7e3-49b8-918d-a4887d5704df,SQL
176519e7-3332-432b-bd10-fa95e8a44238,SQL
9fe7e068-d847-460b-8331-d7115de22a7d,Data Analysis
77215daa-5d97-4cdc-a209-56a81c684db0,Python
fb4f1972-5115-47ee-bb90-908e7ce34563,Cloud Computing
bf95ff33-cdea-4f52-b7d7-cab335b33f54,Python
df5864d5-1165-4b1e-9b9f-acdeb409b855,Data Analysis
d98eb024-c813-4025-8dac-d33c7a438217,Cloud Computing
577c9717-836a-4887-8a5a-269817cb67b8,Machine Learning
0c39bd0e-b25d-4530-b12a-b8eb3756b005,Data Analysis
7a768555-a987-4218-bf84-faef5336723b,Cloud Computing
ad92abbf-65c5-4c9a-90ae-2dfc37296854,Cloud Computing
33f7d722-e517-48b2-b832-dfc1350b0860,Python
716728ee-f175-4208-ae29-23866e896265,Machine Learning
682904ca-febf-4c56-9826-c4966ebb7a17,Data Analysis
f21f9823-f23b-4efb-8bd1-8d4a4cf41edd,Python
1cab87e2-823c-494a-815a-53c17a5cd426,JavaScript
a575c5c7-6f2b-437e-a0fe-f51e0684e438,Machine Learning
17db4c2f-1e15-4e2f-809c-2ebe80da2ed7,Machine Learning
29aaaa7e-483e-46a1-bd51-d528072e35dd,Machine Learning
0ad33361-7c22-4735-8a95-7c2e65df39cb,Data Analysis
73d79809-cf6d-4802-b900-4406b1e58a88,Machine Learning
80dc4cf9-71b0-41fa-a22e-b45b1986133d,SQL
e65dd443-5508-4167-aff5-cdab2aa946d4,Machine Learning
29476f54-973e-429c-b5f0-b1be7aa1219a,SQL
fa9f4841-e156-4c60-9205-e9cc275759a0,Machine Learning
75f53328-4986-4a4a-8025-93ed22ca9f04,Python
062e5424-2e44-4349-9122-5311374e5dff,Python
7f4423d5-49a1-47a1-8571-32539956ad9b,SQL
92e33940-a32c-4e99-bd26-a41b221a7c4e,Machine Learning
2d8cc973-43c1-436c-9013-b7a3f4a29332,Python
565bb785-b8f9-45fc-a959-8983785e02ee,Cloud Computing
cfcae6b9-75a8-41d7-ab5e-ebe91478e20e,Machine Learning
b0309415-ef21-4b2c-8143-d636fd54225b,SQL
40f7924b-7bd7-44bf-8e0e-abb78f20c5e7,SQL
fdc56285-8f50-411f-bc42-049476d32b96,SQL
